Version 4
SHEET 1 2400 928
WIRE 1392 144 1392 96
WIRE 1440 144 1392 144
WIRE 512 160 512 112
WIRE 560 160 512 160
WIRE 1872 160 1872 112
WIRE 1920 160 1872 160
WIRE -32 208 -32 144
WIRE -16 208 -32 208
WIRE 160 208 160 64
WIRE 160 208 64 208
WIRE 1328 208 1328 144
WIRE 1344 208 1328 208
WIRE 1520 208 1520 64
WIRE 1520 208 1424 208
WIRE 336 224 272 224
WIRE 448 224 448 96
WIRE 448 224 416 224
WIRE 464 224 448 224
WIRE 640 224 640 80
WIRE 640 224 544 224
WIRE 1696 224 1632 224
WIRE 1808 224 1808 96
WIRE 1808 224 1776 224
WIRE 1824 224 1808 224
WIRE 2000 224 2000 80
WIRE 2000 224 1904 224
WIRE -32 320 -32 208
WIRE -16 320 -32 320
WIRE 160 320 160 208
WIRE 160 320 48 320
WIRE 448 320 448 224
WIRE 480 320 448 320
WIRE 640 320 640 224
WIRE 640 320 544 320
WIRE 1328 320 1328 208
WIRE 1344 320 1328 320
WIRE 1520 320 1520 208
WIRE 1520 320 1408 320
WIRE 1808 320 1808 224
WIRE 1840 320 1808 320
WIRE 2000 320 2000 224
WIRE 2000 320 1904 320
WIRE 80 512 32 512
WIRE 1440 512 1392 512
WIRE -336 528 -416 528
WIRE -288 528 -336 528
WIRE -192 528 -224 528
WIRE -48 528 -48 448
WIRE -48 528 -112 528
WIRE -32 528 -48 528
WIRE 80 528 80 512
WIRE 560 528 512 528
WIRE 1024 528 944 528
WIRE 1072 528 1024 528
WIRE 1168 528 1136 528
WIRE 1312 528 1312 448
WIRE 1312 528 1248 528
WIRE 1328 528 1312 528
WIRE 1440 528 1440 512
WIRE 1920 528 1872 528
WIRE 560 544 560 528
WIRE 1920 544 1920 528
WIRE -416 576 -416 528
WIRE 32 576 32 512
WIRE 944 576 944 528
WIRE 1392 576 1392 512
WIRE -32 592 -32 528
WIRE 0 592 -32 592
WIRE 512 592 512 528
WIRE 1328 592 1328 528
WIRE 1360 592 1328 592
WIRE 1872 592 1872 528
WIRE -256 608 -336 608
WIRE 160 608 64 608
WIRE 192 608 160 608
WIRE 336 608 272 608
WIRE 480 608 336 608
WIRE 1104 608 1024 608
WIRE 1520 608 1424 608
WIRE 1552 608 1520 608
WIRE 1696 608 1632 608
WIRE 1840 608 1696 608
WIRE 0 624 -32 624
WIRE 336 624 336 608
WIRE 640 624 544 624
WIRE 752 624 640 624
WIRE 1360 624 1328 624
WIRE 1696 624 1696 608
WIRE 2000 624 1904 624
WIRE 2112 624 2000 624
WIRE 480 640 448 640
WIRE 1840 640 1808 640
WIRE -416 688 -416 656
WIRE -336 688 -416 688
WIRE -288 688 -336 688
WIRE -192 688 -224 688
WIRE -32 688 -32 624
WIRE -32 688 -112 688
WIRE 32 688 32 640
WIRE 80 688 32 688
WIRE 944 688 944 656
WIRE 1024 688 944 688
WIRE 1072 688 1024 688
WIRE 1168 688 1136 688
WIRE 1328 688 1328 624
WIRE 1328 688 1248 688
WIRE 1392 688 1392 640
WIRE 1440 688 1392 688
WIRE 512 704 512 656
WIRE 560 704 512 704
WIRE 1872 704 1872 656
WIRE 1920 704 1872 704
WIRE -32 752 -32 688
WIRE -16 752 -32 752
WIRE 160 752 160 608
WIRE 160 752 64 752
WIRE 1328 752 1328 688
WIRE 1344 752 1328 752
WIRE 1520 752 1520 608
WIRE 1520 752 1424 752
WIRE 336 768 272 768
WIRE 448 768 448 640
WIRE 448 768 416 768
WIRE 464 768 448 768
WIRE 640 768 640 624
WIRE 640 768 544 768
WIRE 1696 768 1632 768
WIRE 1808 768 1808 640
WIRE 1808 768 1776 768
WIRE 1824 768 1808 768
WIRE 2000 768 2000 624
WIRE 2000 768 1904 768
WIRE -32 864 -32 752
WIRE -16 864 -32 864
WIRE 160 864 160 752
WIRE 160 864 48 864
WIRE 448 864 448 768
WIRE 480 864 448 864
WIRE 640 864 640 768
WIRE 640 864 544 864
WIRE 1328 864 1328 752
WIRE 1344 864 1328 864
WIRE 1520 864 1520 752
WIRE 1520 864 1408 864
WIRE 1808 864 1808 768
WIRE 1840 864 1808 864
WIRE 2000 864 2000 768
WIRE 2000 864 1904 864
FLAG 0 -208 0
FLAG 144 -432 Vcc
FLAG 528 -304 Vref
FLAG -256 64 0
FLAG 80 -16 0
FLAG 80 144 Vcc
FLAG 32 -96 Vref
FLAG 560 0 0
FLAG 560 160 Vcc
FLAG 752 160 0
FLAG 272 224 Vref
FLAG 336 144 0
FLAG -256 608 0
FLAG 80 528 0
FLAG 80 688 Vcc
FLAG 32 448 Vref
FLAG 560 544 0
FLAG 560 704 Vcc
FLAG 752 704 0
FLAG 272 768 Vref
FLAG 336 688 0
FLAG 1104 64 0
FLAG 1440 -16 0
FLAG 1440 144 Vcc
FLAG 1392 -96 Vref
FLAG 1920 0 0
FLAG 1920 160 Vcc
FLAG 2112 160 0
FLAG 1632 224 Vref
FLAG 1696 144 0
FLAG 1104 608 0
FLAG 1440 528 0
FLAG 1440 688 Vcc
FLAG 1392 448 Vref
FLAG 1920 544 0
FLAG 1920 704 Vcc
FLAG 2112 704 0
FLAG 1632 768 Vref
FLAG 1696 688 0
SYMBOL polcap -16 -304 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 100µ
SYMATTR InstName C4
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=6.3 Irms=150m Rser=0.85 Lser=0 mfg="Nichicon" pn="UPL0J101MAH" type="Al electrolytic"
SYMBOL cap -80 -304 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=8.06 Rser=0.00577565 Lser=0 mfg="KEMET" pn="C1210C106K3PAC" type="X5R"
SYMBOL res 80 -416 R0
SYMATTR InstName R5
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 80 -336 R0
SYMATTR InstName R6
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL voltage -192 -368 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL res -352 -32 R0
SYMATTR InstName R1
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -352 48 R0
SYMATTR InstName R2
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap -224 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.022µ
SYMATTR SpiceLine V=16 Irms=21.8m Rser=9.56706 Lser=0
SYMBOL cap -224 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.022µ
SYMATTR SpiceLine V=16 Irms=21.8m Rser=9.56706 Lser=0
SYMBOL res 288 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 80 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL voltage -416 16 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value ""
SYMBOL res -96 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -96 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 48 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 560 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 432 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 680
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 736 64 R0
SYMATTR InstName R28
SYMATTR Value 1000K
SYMBOL Opamps\\AD8092 32 128 M180
SYMATTR InstName U1
SYMBOL Opamps\\AD8092 512 144 M180
SYMATTR InstName U2
SYMBOL cap 352 144 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 220p
SYMATTR SpiceLine V=16 Irms=459m Rser=0.256209 Lser=0
SYMBOL cap 480 336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C14
SYMATTR Value 150p
SYMATTR SpiceLine V=16 Irms=459m Rser=0.256209 Lser=0
SYMBOL cap -16 336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C15
SYMATTR Value 150p
SYMATTR SpiceLine V=16 Irms=459m Rser=0.256209 Lser=0
SYMBOL res -352 512 R0
SYMATTR InstName R11
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -352 592 R0
SYMATTR InstName R12
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap -224 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 0.022µ
SYMATTR SpiceLine V=16 Irms=21.8m Rser=9.56706 Lser=0
SYMBOL cap -224 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.022µ
SYMATTR SpiceLine V=16 Irms=21.8m Rser=9.56706 Lser=0
SYMBOL res 288 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 80 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL voltage -416 560 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value ""
SYMBOL res -96 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -96 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 48 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 560 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 432 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 680
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 736 608 R0
SYMATTR InstName R20
SYMATTR Value 1000K
SYMBOL Opamps\\AD8092 32 672 M180
SYMATTR InstName U3
SYMBOL Opamps\\AD8092 512 688 M180
SYMATTR InstName U4
SYMBOL cap 352 688 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMATTR Value 220p
SYMATTR SpiceLine V=16 Irms=459m Rser=0.256209 Lser=0
SYMBOL cap 480 880 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value 150p
SYMATTR SpiceLine V=16 Irms=459m Rser=0.256209 Lser=0
SYMBOL cap -16 880 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C10
SYMATTR Value 150p
SYMATTR SpiceLine V=16 Irms=459m Rser=0.256209 Lser=0
SYMBOL res 1008 -32 R0
SYMATTR InstName R21
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1008 48 R0
SYMATTR InstName R22
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 1136 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 0.022µ
SYMATTR SpiceLine V=16 Irms=21.8m Rser=9.56706 Lser=0
SYMBOL cap 1136 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 0.022µ
SYMATTR SpiceLine V=16 Irms=21.8m Rser=9.56706 Lser=0
SYMBOL res 1648 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1440 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL voltage 944 16 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMATTR Value ""
SYMBOL res 1264 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1264 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1408 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1920 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1792 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 680
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 2096 64 R0
SYMATTR InstName R32
SYMATTR Value 1000K
SYMBOL Opamps\\AD8092 1392 128 M180
SYMATTR InstName U5
SYMBOL Opamps\\AD8092 1872 144 M180
SYMATTR InstName U6
SYMBOL cap 1712 144 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C13
SYMATTR Value 220p
SYMATTR SpiceLine V=16 Irms=459m Rser=0.256209 Lser=0
SYMBOL cap 1840 336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C16
SYMATTR Value 150p
SYMATTR SpiceLine V=16 Irms=459m Rser=0.256209 Lser=0
SYMBOL cap 1344 336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C17
SYMATTR Value 150p
SYMATTR SpiceLine V=16 Irms=459m Rser=0.256209 Lser=0
SYMBOL res 1008 512 R0
SYMATTR InstName R33
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1008 592 R0
SYMATTR InstName R34
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 1136 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 0.022µ
SYMATTR SpiceLine V=16 Irms=21.8m Rser=9.56706 Lser=0
SYMBOL cap 1136 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 0.022µ
SYMATTR SpiceLine V=16 Irms=21.8m Rser=9.56706 Lser=0
SYMBOL res 1648 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1440 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL voltage 944 560 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMATTR Value ""
SYMBOL res 1264 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1264 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1408 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1920 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1792 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 680
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 2096 608 R0
SYMATTR InstName R42
SYMATTR Value 1000K
SYMBOL Opamps\\AD8092 1392 672 M180
SYMATTR InstName U7
SYMBOL Opamps\\AD8092 1872 688 M180
SYMATTR InstName U8
SYMBOL cap 1712 688 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C20
SYMATTR Value 220p
SYMATTR SpiceLine V=16 Irms=459m Rser=0.256209 Lser=0
SYMBOL cap 1840 880 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C21
SYMATTR Value 150p
SYMATTR SpiceLine V=16 Irms=459m Rser=0.256209 Lser=0
SYMBOL cap 1344 880 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C22
SYMATTR Value 150p
SYMATTR SpiceLine V=16 Irms=459m Rser=0.256209 Lser=0
TEXT -192 -440 Left 2 !.ac dec 100 1k 1000k
